Measurement_Field,Count
Zekrom_OE_Epas_01.count_EPS_OE_Mode,0
Zekrom_OE_Epas_01.count_EPS_OE_Temperature,0
Zekrom_VCU_01.count_FootBrake,0
Zekrom_VCU_01.count_ForwardSwitch,0
Zekrom_VCU_01.count_HandBrake,0
Zekrom_VCU_01.count_ReverseSwitch,0
Zekrom_VCU_01.count_ThrottleInput,0
Zekrom_VCU_02.count_EPS_OE_MaxAngVelocity,0
Zekrom_VCU_02.count_EPS_OE_SetNeutralPos,0
Zekrom_VCU_02.count_EPS_OE_TargetAngle,0
Zekrom_VCU_02.count_EPS_OE_TargetMode,0
Zekrom_VCU_03.count_BMS_Profile_Checksum,0
Zekrom_VCU_05.count_MC_Front_Profile_Checksum,0
Zekrom_VCU_05.count_MC_Rear_Profile_Checksum,0
Zekrom_VCU_06.count_MC_Rear_Serial_Number,0
Zekrom_VCU_08.count_MC_rear_Firmware_Num_stage2,0
Zekrom_VCU_10.count_MC_Front_Firmware_Num_Stage2,0
Zekrom_VCU_11.count_Major_Version_Hardware,0
Zekrom_VCU_11.count_Minor_Version_Hardware,0
Zekrom_VCU_11.count_Patch_Version_Hardware,0
Zekrom_VCU_12.count_Major_Version_Firmware,0
Zekrom_VCU_12.count_Minor_Version_Firmware,0
Zekrom_VCU_12.count_Patch_Version_Firmware,0
Zekrom_VCU_13.count_Major_Versio_Bootloader_Firmware,0
Zekrom_VCU_13.count_Minor_Versio_Bootloader_Firmware,0
Zekrom_VCU_13.count_Patch_Versio_Bootloader_Firmware,0
Zekrom_VCU_14.count_VIN_Num_Stage1_Identifier,0
Zekrom_VCU_15.count_VIN_Num_Stage2_Identier,0
Zekrom_VCU_16.count_VIN_Num_Stage3_12to16_Bytes,0
Zekrom_VCU_16.count_VIN_Num_Stage3_Identifier,0
bms_battery_health.count_battery_adaptive_total_capacity,3601
bms_battery_health.count_battery_current,0
bms_battery_health.count_battery_soh,3601
bms_battery_health.count_battery_total_cycles,3601
bms_battery_health.count_battery_voltage,0
bms_battery_usage.count_battery_current,34625
bms_battery_usage.count_battery_voltage,34625
bms_battery_weather.count_auxilary_battery_voltage,1800
bms_battery_weather.count_battery_adaptive_amp_hours,1800
bms_battery_weather.count_battery_adaptive_soc,1800
bms_battery_weather.count_battery_amp_hours,1800
bms_battery_weather.count_battery_average_temp,1800
bms_battery_weather.count_battery_highest_temp,1800
bms_battery_weather.count_battery_lowest_temp,1800
bms_battery_weather.count_battery_soc,1800
bms_battery_weather.count_bms_temp,1800
bms_battery_weather.count_highest_temp_thermistor_id,1800
bms_battery_weather.count_lowest_temp_thermistor_id,1800
bms_cell_values.count_DC_DC_converter_inner_temperature,0
bms_cell_values.count_cell_id,17781
bms_cell_values.count_cell_internal_resistance,17781
bms_cell_values.count_cell_open_voltage,17781
bms_cell_values.count_cell_shunt_status,17781
bms_cell_values.count_cell_voltage,17781
bms_fault_and_safety_state.count_cell_asic_fault,3601
bms_fault_and_safety_state.count_cell_balancing_active_non_fail_safe_mode,3601
bms_fault_and_safety_state.count_cell_balancing_stuck_off_fault,3601
bms_fault_and_safety_state.count_chrg_current_limit_reduced_due_to_alternate_current_limit,3601
bms_fault_and_safety_state.count_chrg_current_limit_reduced_due_to_chrg_latch,3601
bms_fault_and_safety_state.count_chrg_current_limit_reduced_due_to_high_cell_resistance,3601
bms_fault_and_safety_state.count_chrg_current_limit_reduced_due_to_high_cell_voltage,3601
bms_fault_and_safety_state.count_chrg_current_limit_reduced_due_to_high_pack_voltage,3601
bms_fault_and_safety_state.count_chrg_current_limit_reduced_due_to_high_soc,3601
bms_fault_and_safety_state.count_chrg_current_limit_reduced_due_to_temp,3601
bms_fault_and_safety_state.count_chrg_interlock_fail_safe_active,3601
bms_fault_and_safety_state.count_chrg_limit_enforcement_fault,3601
bms_fault_and_safety_state.count_chrgr_safety_relay_fault,3601
bms_fault_and_safety_state.count_current_fail_safe_active,3601
bms_fault_and_safety_state.count_current_sensor_fault,3601
bms_fault_and_safety_state.count_dischrg_current_limit_reduced_due_to_communication_fail_safe,3601
bms_fault_and_safety_state.count_dischrg_current_limit_reduced_due_to_high_cell_resistance,3601
bms_fault_and_safety_state.count_dischrg_current_limit_reduced_due_to_low_cell_voltage,3601
bms_fault_and_safety_state.count_dischrg_current_limit_reduced_due_to_low_pack_voltage,3601
bms_fault_and_safety_state.count_dischrg_current_limit_reduced_due_to_low_soc,3601
bms_fault_and_safety_state.count_dischrg_current_limit_reduced_due_to_temp,3601
bms_fault_and_safety_state.count_dischrg_current_limit_reduced_due_to_voltage_fail_safe,3601
bms_fault_and_safety_state.count_dischrg_limit_enforcement_fault,3601
bms_fault_and_safety_state.count_external_communication_fault,3601
bms_fault_and_safety_state.count_fan_monitor_fault,3601
bms_fault_and_safety_state.count_high_voltage_isolation_fault,3601
bms_fault_and_safety_state.count_highest_cell_voltage_over_5v_fault,3601
bms_fault_and_safety_state.count_highest_cell_voltage_too_high_fault,3601
bms_fault_and_safety_state.count_input_power_supply_fail_safe_active,3601
bms_fault_and_safety_state.count_input_power_supply_fault,3601
bms_fault_and_safety_state.count_internal_communication_fault,3601
bms_fault_and_safety_state.count_internal_hardware_fault,3601
bms_fault_and_safety_state.count_internal_heatsink_thermistor_fault,3601
bms_fault_and_safety_state.count_internal_software_fault,3601
bms_fault_and_safety_state.count_low_cell_voltage_fault,3601
bms_fault_and_safety_state.count_lowest_cell_voltage_too_low_fault,3601
bms_fault_and_safety_state.count_open_wiring_fault,3601
bms_fault_and_safety_state.count_pack_too_hot_fault,3601
bms_fault_and_safety_state.count_redundant_power_supply_fault,3601
bms_fault_and_safety_state.count_relay_fail_safe_active,3601
bms_fault_and_safety_state.count_thermistor_b_value_table_invalid,3601
bms_fault_and_safety_state.count_thermistor_fault,3601
bms_fault_and_safety_state.count_voltage_fail_safe_active,3601
bms_fault_and_safety_state.count_weak_cell_fault,3601
bms_fault_and_safety_state.count_weak_pack_fault,3601
bms_state_limits.count_battery_chrg_limit,17843
bms_state_limits.count_battery_dischrg_limit,17843
bms_state_limits.count_battery_dischrg_status,17843
bms_state_limits.count_battery_mpe_status,17843
bms_state_limits.count_chrg_interlock_state,17843
bms_state_limits.count_chrg_power_status,17843
bms_state_limits.count_chrg_status,0
bms_state_limits.count_chrgr_highest_current,0
bms_state_limits.count_chrgr_highest_voltage,0
bms_state_limits.count_j1772_current_limit,3601
bms_state_limits.count_j1772_plug_state,3601
bms_state_limits.count_ready_power_status,17843
charger_state_limits.count_chrgr_communication_error_status,0
charger_state_limits.count_chrgr_hardware_error_status,0
charger_state_limits.count_chrgr_input_voltage_error_status,0
charger_state_limits.count_chrgr_output_current,0
charger_state_limits.count_chrgr_output_voltage,0
charger_state_limits.count_chrgr_temp,0
charger_state_limits.count_chrgr_temp_error_status,0
charger_state_limits.count_}chrgr_output_voltage,0
controlle_motor_status_2_FRONT.count_motorcontroller_1_controller_temp,0
controlle_motor_status_2_FRONT.count_motorcontroller_1_distance_travelled,0
controlle_motor_status_2_FRONT.count_motorcontroller_1_motor_temp,0
controlle_motor_status_2_FRONT.count_motorcontroller_1_seat_switch,0
controller_fault_status.count_fault_code,0
controller_fault_status_1_REAR.count_motorcontroller_1_fault_code,0
controller_fault_status_2.count_fault_code,0
controller_fault_status_2.count_motorcontroller_1_fault_code,0
controller_fault_status_2_FRONT.count_motorcontroller_2_fault_code,0
controller_motor_status.count_controller_temp,0
controller_motor_status.count_distance_travelled,0
controller_motor_status.count_motor_temp,0
controller_motor_status.count_seat_switch,0
controller_motor_status_1_REAR.count_motorcontroller_1_controller_temp,3344
controller_motor_status_1_REAR.count_motorcontroller_1_distance_travelled,3344
controller_motor_status_1_REAR.count_motorcontroller_1_motor_temp,3344
controller_motor_status_1_REAR.count_motorcontroller_1_seat_switch,3344
controller_motor_status_2.count_controller_temp,0
controller_motor_status_2.count_distance_travelled,0
controller_motor_status_2.count_motor_temp,0
controller_motor_status_2.count_motorcontroller_1_controller_temp,0
controller_motor_status_2.count_motorcontroller_1_distance_travelled,0
controller_motor_status_2.count_motorcontroller_1_motor_temp,0
controller_motor_status_2.count_motorcontroller_1_seat_switch,0
controller_motor_status_2.count_seat_switch,0
controller_motor_status_2_FRONT.count_motorcontroller_1_controller_temp,0
controller_motor_status_2_FRONT.count_motorcontroller_1_distance_travelled,0
controller_motor_status_2_FRONT.count_motorcontroller_1_motor_temp,0
controller_motor_status_2_FRONT.count_motorcontroller_1_seat_switch,0
controller_motor_status_2_FRONT.count_motorcontroller_2_controller_temp,3283
controller_motor_status_2_FRONT.count_motorcontroller_2_distance_travelled,0
controller_motor_status_2_FRONT.count_motorcontroller_2_motor_temp,3283
controller_motor_status_2_FRONT.count_motorcontroller_2_seat_switch,0
controller_motor_usage.count_average_motor_phase_voltage,0
controller_motor_usage.count_average_motor_stator_current,0
controller_motor_usage.count_calculated_battery_current,0
controller_motor_usage.count_controller_capacitor_voltage,0
controller_motor_usage.count_motor_actual_torque,0
controller_motor_usage.count_motor_rpm,0
controller_motor_usage.count_propotional_speed_limit,0
controller_motor_usage.count_throttle_input,0
controller_motor_usage_1_REAR.count_motorcontroller_1_average_motor_phase_voltage,35662
controller_motor_usage_1_REAR.count_motorcontroller_1_average_motor_stator_current,35662
controller_motor_usage_1_REAR.count_motorcontroller_1_calculated_battery_current,34199
controller_motor_usage_1_REAR.count_motorcontroller_1_controller_capacitor_voltage,34199
controller_motor_usage_1_REAR.count_motorcontroller_1_motor_actual_torque,35662
controller_motor_usage_1_REAR.count_motorcontroller_1_motor_rpm,35061
controller_motor_usage_1_REAR.count_motorcontroller_1_propotional_speed_limit,35061
controller_motor_usage_1_REAR.count_motorcontroller_1_target_torque,35662
controller_motor_usage_1_REAR.count_motorcontroller_1_throttle_input,34199
controller_motor_usage_2.count_average_motor_phase_voltage,0
controller_motor_usage_2.count_average_motor_stator_current,0
controller_motor_usage_2.count_calculated_battery_current,0
controller_motor_usage_2.count_controller_capacitor_voltage,0
controller_motor_usage_2.count_motor_actual_torque,0
controller_motor_usage_2.count_motor_rpm,0
controller_motor_usage_2.count_motorcontroller_1_average_motor_phase_voltage,0
controller_motor_usage_2.count_motorcontroller_1_average_motor_stator_current,0
controller_motor_usage_2.count_motorcontroller_1_calculated_battery_current,0
controller_motor_usage_2.count_motorcontroller_1_controller_capacitor_voltage,0
controller_motor_usage_2.count_motorcontroller_1_motor_actual_torque,0
controller_motor_usage_2.count_motorcontroller_1_motor_rpm,0
controller_motor_usage_2.count_motorcontroller_1_propotional_speed_limit,0
controller_motor_usage_2.count_motorcontroller_1_throttle_input,0
controller_motor_usage_2.count_propotional_speed_limit,0
controller_motor_usage_2.count_throttle_input,0
controller_motor_usage_2_FRONT.count_motorcontroller_1_average_motor_phase_voltage,0
controller_motor_usage_2_FRONT.count_motorcontroller_1_average_motor_stator_current,0
controller_motor_usage_2_FRONT.count_motorcontroller_1_calculated_battery_current,0
controller_motor_usage_2_FRONT.count_motorcontroller_1_controller_capacitor_voltage,0
controller_motor_usage_2_FRONT.count_motorcontroller_1_motor_actual_torque,0
controller_motor_usage_2_FRONT.count_motorcontroller_1_motor_rpm,0
controller_motor_usage_2_FRONT.count_motorcontroller_1_propotional_speed_limit,0
controller_motor_usage_2_FRONT.count_motorcontroller_1_throttle_input,0
controller_motor_usage_2_FRONT.count_motorcontroller_2_average_motor_phase_voltage,35201
controller_motor_usage_2_FRONT.count_motorcontroller_2_average_motor_stator_current,35201
controller_motor_usage_2_FRONT.count_motorcontroller_2_calculated_battery_current,33814
controller_motor_usage_2_FRONT.count_motorcontroller_2_controller_capacitor_voltage,33814
controller_motor_usage_2_FRONT.count_motorcontroller_2_motor_actual_torque,35201
controller_motor_usage_2_FRONT.count_motorcontroller_2_motor_rpm,35343
controller_motor_usage_2_FRONT.count_motorcontroller_2_propotional_speed_limit,35343
controller_motor_usage_2_FRONT.count_motorcontroller_2_target_torque,35201
controller_motor_usage_2_FRONT.count_motorcontroller_2_throttle_input,0
controller_status.count_controller_status,0
controller_status_1_REAR.count_motorcontroller_1_controller_status,11780
controller_status_2.count_controller_status,0
controller_status_2.count_motorcontroller_1_controller_status,0
controller_status_2_FRONT.count_motorcontroller_2_controller_status,11897
orion_bms_fault.count_7E3_byte1,0
orion_bms_fault.count_7E3_byte2,0
orion_bms_fault.count_7E3_byte3,0
orion_bms_fault.count_7E3_byte4,0
orion_bms_fault.count_7E3_byte5,0
orion_bms_fault.count_7E3_byte6,0
orion_bms_fault.count_7E3_byte7,0
orion_bms_fault.count_7E3_byte8,0
orion_bms_fault.count_7EB_byte1,0
orion_bms_fault.count_7EB_byte2,0
orion_bms_fault.count_7EB_byte3,0
orion_bms_fault.count_7EB_byte4,0
orion_bms_fault.count_7EB_byte5,0
orion_bms_fault.count_7EB_byte6,0
orion_bms_fault.count_7EB_byte7,0
orion_bms_fault.count_7EB_byte8,0
vehicle_location.count_latitude,0
vehicle_location.count_longitude,0
vehicle_location.count_timezone,0
version_details.count_BMS_Firmware_Version,0
version_details.count_BMS_Profile_Checksum,0
version_details.count_BMS_Serial_Number,0
version_details.count_MC1_Firmware_Number,1
version_details.count_MC1_Profile_Checksum,1
version_details.count_MC1_Serial_Number,1
version_details.count_MC2_Firmware_Number,1
version_details.count_MC2_Profile_Checksum,1
version_details.count_MC2_Serial_Number,1
version_details.count_VIN_number,1
version_details.count_mew_bootloader_firmware_version,0
version_details.count_mew_firmware_version,1
version_details.count_mew_hardware_version,1
